CO_ENTIDADE,NO_ENTIDADE,CO_MUNICIPIO,NO_MUNICIPIO,SG_UF,TP_DEPENDENCIA,IN_ENSINO_MEDIO,IN_BIBLIOTECA,IN_LABORATORIO_INFORMATICA,IN_LABORATORIO_CIENCIAS,IN_QUADRA_ESPORTES,IN_SALA_ATENDIMENTO_ESPECIAL,IN_INTERNET,NU_MATRICULAS,NIVEL_INFRAESTRUTURA,CATEGORIA_INFRAESTRUTURA
ESC00001,Escola 1,3526829,Município 68,RN,1,1.0,0,0,1,1,0,1,332,3,Intermediária
ESC00002,Escola 2,1598265,Município 43,RS,1,1.0,0,1,1,1,0,1,148,4,Intermediária
ESC00003,Escola 3,2726502,Município 23,PA,3,1.0,1,0,0,0,0,1,76,2,Básica
ESC00004,Escola 4,1248881,Município 40,PR,1,1.0,1,1,1,0,1,0,280,4,Intermediária
ESC00005,Escola 5,6528453,Município 18,CE,1,1.0,1,0,0,1,0,1,142,3,Intermediária
ESC00006,Escola 6,1014253,Município 31,PE,4,1.0,0,0,0,1,1,1,487,3,Intermediária
ESC00007,Escola 7,4026055,Município 1,ES,1,1.0,1,0,0,0,0,0,134,1,Básica
ESC00008,Escola 8,7296975,Município 7,RO,1,1.0,0,1,0,1,0,0,443,2,Básica
ESC00009,Escola 9,8639787,Município 22,PI,1,1.0,1,1,0,0,0,1,410,3,Intermediária
ESC00010,Escola 10,5196914,Município 33,TO,1,1.0,0,1,0,0,1,1,288,3,Intermediária
ESC00011,Escola 11,5521643,Município 74,SE,2,1.0,0,0,0,1,0,0,69,1,Básica
ESC00012,Escola 12,7589212,Município 99,CE,1,1.0,0,1,0,0,0,1,113,2,Básica
ESC00013,Escola 13,5196914,Município 33,RS,1,1.0,1,1,1,0,1,1,257,5,Avançada
ESC00014,Escola 14,9850005,Município 81,PI,1,1.0,1,1,0,1,0,1,220,4,Intermediária
ESC00015,Escola 15,6276549,Município 66,BA,1,1.0,0,0,0,1,1,1,250,3,Intermediária
ESC00016,Escola 16,1598265,Município 43,PA,1,1.0,1,1,0,0,0,0,106,2,Básica
ESC00017,Escola 17,6448986,Município 45,MS,1,1.0,1,0,1,0,1,1,181,4,Intermediária
ESC00018,Escola 18,1598265,Município 43,AC,2,1.0,1,0,1,0,1,1,424,4,Intermediária
ESC00019,Escola 19,4691137,Município 93,PB,1,1.0,0,1,0,1,0,0,299,2,Básica
ESC00020,Escola 20,7937654,Município 73,RR,1,1.0,1,1,1,1,0,0,220,4,Intermediária
ESC00021,Escola 21,4307675,Município 69,RJ,1,1.0,0,1,0,1,0,0,485,2,Básica
ESC00022,Escola 22,5427784,Município 62,RR,2,1.0,1,0,1,0,1,1,309,4,Intermediária
ESC00023,Escola 23,1873992,Município 3,RO,1,1.0,1,1,1,1,0,1,292,5,Avançada
ESC00024,Escola 24,4601281,Município 32,SP,1,1.0,1,1,0,0,0,1,321,3,Intermediária
ESC00025,Escola 25,1229480,Município 17,AP,2,1.0,1,1,0,1,0,1,264,4,Intermediária
ESC00026,Escola 26,4004559,Município 79,RS,1,1.0,1,0,0,1,0,1,405,3,Intermediária
ESC00027,Escola 27,1114557,Município 71,SP,1,1.0,1,1,0,1,0,1,448,4,Intermediária
ESC00028,Escola 28,6456393,Município 67,AL,1,1.0,1,0,1,1,0,1,108,4,Intermediária
ESC00029,Escola 29,1306841,Município 49,AL,1,1.0,1,1,0,0,0,0,460,2,Básica
ESC00030,Escola 30,8639787,Município 22,SC,3,1.0,0,0,0,0,0,0,319,0,Básica
ESC00031,Escola 31,9232150,Município 11,MA,1,1.0,1,0,0,1,1,1,425,4,Intermediária
ESC00032,Escola 32,5521643,Município 74,PR,4,1.0,1,0,1,1,1,1,411,5,Avançada
ESC00033,Escola 33,4508584,Município 15,PR,1,1.0,1,0,1,1,1,1,480,5,Avançada
ESC00034,Escola 34,1616119,Município 82,TO,1,1.0,1,1,0,0,0,1,492,3,Intermediária
ESC00035,Escola 35,4793577,Município 70,MS,1,1.0,0,0,0,1,1,1,420,3,Intermediária
ESC00036,Escola 36,7267367,Município 98,BA,1,1.0,1,1,0,1,0,1,328,4,Intermediária
ESC00037,Escola 37,2885187,Município 83,DF,3,1.0,0,1,0,1,0,1,440,3,Intermediária
ESC00038,Escola 38,2726502,Município 23,AP,1,1.0,0,0,0,1,0,1,465,2,Básica
ESC00039,Escola 39,7937654,Município 73,AL,1,1.0,1,1,1,1,0,1,396,5,Avançada
ESC00040,Escola 40,3050986,Município 65,CE,2,1.0,0,1,0,0,0,1,192,2,Básica
ESC00041,Escola 41,2640678,Município 97,ES,1,1.0,0,0,0,1,0,1,127,2,Básica
ESC00042,Escola 42,1590707,Município 38,ES,1,1.0,0,1,0,1,1,1,273,4,Intermediária
ESC00043,Escola 43,3394191,Município 64,BA,3,1.0,1,1,0,1,1,1,108,5,Avançada
ESC00044,Escola 44,3050986,Município 65,RJ,2,1.0,0,1,1,1,1,1,298,5,Avançada
ESC00045,Escola 45,1873992,Município 3,RR,3,1.0,1,0,1,0,1,1,272,4,Intermediária
ESC00046,Escola 46,7589212,Município 99,RJ,1,1.0,0,0,1,1,0,1,417,3,Intermediária
ESC00047,Escola 47,1306841,Município 49,MS,3,1.0,0,1,0,1,0,1,115,3,Intermediária
ESC00048,Escola 48,2052937,Município 50,AM,2,1.0,0,1,0,1,0,1,87,3,Intermediária
ESC00049,Escola 49,4691137,Município 93,AM,1,1.0,1,0,1,1,0,0,429,3,Intermediária
ESC00050,Escola 50,4307675,Município 69,GO,1,1.0,0,0,0,1,0,1,497,2,Básica
ESC00051,Escola 51,7909664,Município 92,DF,1,1.0,0,0,1,0,0,0,395,1,Básica
ESC00052,Escola 52,2640678,Município 97,MT,1,1.0,0,0,0,1,0,1,98,2,Básica
ESC00053,Escola 53,1215963,Município 72,AL,1,1.0,1,0,1,1,0,1,403,4,Intermediária
ESC00054,Escola 54,7171329,Município 75,CE,1,1.0,0,1,0,0,0,1,350,2,Básica
ESC00055,Escola 55,1616119,Município 82,SE,4,1.0,1,1,1,1,1,0,234,5,Avançada
ESC00056,Escola 56,3394191,Município 64,PE,2,1.0,0,1,0,0,0,1,174,2,Básica
ESC00057,Escola 57,5440239,Município 58,MA,1,1.0,0,0,0,1,0,1,250,2,Básica
ESC00058,Escola 58,3050986,Município 65,AL,1,1.0,0,0,1,1,0,1,366,3,Intermediária
ESC00059,Escola 59,8383731,Município 27,PA,1,1.0,1,0,1,1,1,1,401,5,Avançada
ESC00060,Escola 60,1400651,Município 59,PB,1,1.0,1,1,0,1,0,0,144,3,Intermediária
ESC00061,Escola 61,4508584,Município 15,MT,1,1.0,1,0,1,1,1,1,263,5,Avançada
ESC00062,Escola 62,3303992,Município 2,AC,2,1.0,0,0,1,1,0,0,421,2,Básica
ESC00063,Escola 63,5351086,Município 88,MA,2,1.0,0,0,0,1,0,0,481,1,Básica
ESC00064,Escola 64,1616119,Município 82,RO,1,1.0,0,0,1,1,0,0,104,2,Básica
ESC00065,Escola 65,1873992,Município 3,CE,3,1.0,1,1,1,1,0,1,169,5,Avançada
ESC00066,Escola 66,3010761,Município 47,AL,1,1.0,1,1,1,0,0,1,143,4,Intermediária
ESC00067,Escola 67,7902533,Município 63,SE,1,1.0,1,1,0,0,0,0,176,2,Básica
ESC00068,Escola 68,1696929,Município 34,SP,2,1.0,0,0,1,1,0,1,85,3,Intermediária
ESC00069,Escola 69,9352997,Município 26,RR,1,1.0,0,0,0,0,1,1,450,2,Básica
ESC00070,Escola 70,1014253,Município 31,RR,4,1.0,0,1,1,0,0,1,472,3,Intermediária
ESC00071,Escola 71,3221202,Município 84,GO,1,1.0,1,0,0,1,0,1,484,3,Intermediária
ESC00072,Escola 72,9850005,Município 81,ES,1,1.0,0,0,0,0,1,1,344,2,Básica
ESC00073,Escola 73,5975503,Município 56,MS,3,1.0,0,1,1,1,0,1,372,4,Intermediária
ESC00074,Escola 74,6456393,Município 67,AP,3,1.0,0,1,0,1,0,1,86,3,Intermediária
ESC00075,Escola 75,7589212,Município 99,PR,1,1.0,1,0,0,0,0,1,268,2,Básica
ESC00076,Escola 76,5233363,Município 14,AM,3,1.0,1,0,0,0,0,0,72,1,Básica
ESC00077,Escola 77,1590707,Município 38,AC,1,1.0,1,1,0,1,0,1,436,4,Intermediária
ESC00078,Escola 78,6456393,Município 67,AP,1,1.0,1,0,0,1,0,1,389,3,Intermediária
ESC00079,Escola 79,1629015,Município 41,MT,3,1.0,0,1,0,0,1,1,350,3,Intermediária
